target_sources(vesc_tool PRIVATE
    pageapppas.cpp pageapppas.h pageapppas.ui
    pagebms.cpp pagebms.h pagebms.ui
    pagecananalyzer.cpp pagecananalyzer.h pagecananalyzer.ui
    pageconnection.cpp pageconnection.h pageconnection.ui
    pagecustomconfig.cpp pagecustomconfig.h pagecustomconfig.ui
    pagedisplaytool.cpp pagedisplaytool.h pagedisplaytool.ui
    pageespprog.cpp pageespprog.h pageespprog.ui
    pagelisp.cpp pagelisp.h pagelisp.ui
    pagemotor.cpp pagemotor.h pagemotor.ui
    pagedebugprint.cpp pagedebugprint.h pagedebugprint.ui
    pagebldc.cpp pagebldc.h pagebldc.ui
    pageappgeneral.cpp pageappgeneral.h pageappgeneral.ui
    pagedc.cpp pagedc.h pagedc.ui
    pagefoc.cpp pagefoc.h pagefoc.ui
    pagecontrollers.cpp pagecontrollers.h pagecontrollers.ui
    pageappppm.cpp pageappppm.h pageappppm.ui
    pageappadc.cpp pageappadc.h pageappadc.ui
    pageappuart.cpp pageappuart.h pageappuart.ui
    pageappnunchuk.cpp pageappnunchuk.h pageappnunchuk.ui
    pageappnrf.cpp pageappnrf.h pageappnrf.ui
    pagemotorcomparison.cpp pagemotorcomparison.h pagemotorcomparison.ui
    pagescripting.cpp pagescripting.h pagescripting.ui
    pageterminal.cpp pageterminal.h pageterminal.ui
    pagefirmware.cpp pagefirmware.h pagefirmware.ui
    pagertdata.cpp pagertdata.h pagertdata.ui
    pagesampleddata.cpp pagesampleddata.h pagesampleddata.ui
    pagevescpackage.cpp pagevescpackage.h pagevescpackage.ui
    pagewelcome.cpp pagewelcome.h pagewelcome.ui
    pagemotorsettings.cpp pagemotorsettings.h pagemotorsettings.ui
    pageappsettings.cpp pageappsettings.h pageappsettings.ui
    pagedataanalysis.cpp pagedataanalysis.h pagedataanalysis.ui
    pagemotorinfo.cpp pagemotorinfo.h pagemotorinfo.ui
    pagesetupcalculators.cpp pagesetupcalculators.h pagesetupcalculators.ui
    pagegpd.cpp pagegpd.h pagegpd.ui
    pageexperiments.cpp pageexperiments.h pageexperiments.ui
    pageimu.cpp pageimu.h pageimu.ui
    pageswdprog.cpp pageswdprog.h pageswdprog.ui
    pageappimu.cpp pageappimu.h pageappimu.ui
    pageloganalysis.cpp pageloganalysis.h pageloganalysis.ui
)
target_include_directories(vesc_tool PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
